Component 	 CO2 	 CO2 	 CH4	N2O	SO2	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6	NOx	CO	NMVOC	NH3	BMB_AEROS_BC	BMB_AEROS_OC	BC	OC 
Unit 	 Pg_C	Pg_C	Tg	Tg_N	Tg_S	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Gg	Mt_N	Mt	Mt	Mt	Tg	Tg	Tg	Tg
Description 	 fossil_fuel 	 landuse 	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total	 total
Reference	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	No data	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical	historical
1750 	 0.00259244 	 0.08112671 	 19.01978312 	 0.05471019 	 1.22246427 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.08773000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.87150443 	 348.52735878 	 60.02182622 	 6.92769009 	 1.35325036 	 12.52026941 	 0.74452040 	 2.92739873
1751 	 0.00259254 	 0.08261921 	 18.91510887 	 0.05574379 	 1.20659795 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.10720000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.82806018 	 343.92636725 	 59.08812628 	 6.86014218 	 1.33527377 	 12.27927966 	 0.73765215 	 2.90943708
1752 	 0.00259364 	 0.08413916 	 18.88971181 	 0.05679691 	 1.20095514 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.12502000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.82865821 	 341.80903390 	 58.63199703 	 6.81948204 	 1.32661698 	 12.12181632 	 0.73769495 	 2.91265942
1753 	 0.00259373 	 0.08568708 	 19.12137723 	 0.05786994 	 1.20775738 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.10373000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.81210538 	 343.67545621 	 59.02634940 	 6.88143853 	 1.32856000 	 12.24933018 	 0.74339057 	 2.93321497
1754 	 0.00259483 	 0.08726348 	 19.50906107 	 0.05896323 	 1.23349469 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.07356000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.84159838 	 349.81562520 	 60.26994517 	 7.01518922 	 1.34655344 	 12.59363457 	 0.75279634 	 2.96513848
1755 	 0.00259593 	 0.08886887 	 19.50045493 	 0.06007718 	 1.22361993 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.09182000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.88086134 	 348.14466796 	 59.82493372 	 6.94398904 	 1.34987392 	 12.40069534 	 0.74929925 	 2.95748719
1756 	 0.00277341 	 0.09050381 	 19.46253660 	 0.06121217 	 1.21201135 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 105.08556000 	 0.02485686 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00772327 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.00000000 	 0.01007122 	 0.00000000 	 3.77451343 	 343.32315168 	 58.94682931 	 6.92271156 	 1.31826105 	 12.23174852 	 0.75065436 	 2.96402811
